职位名称,职位类别,人数,地点,发布时间
15573-手游客户端开发工程师（上海）,技术类,1,上海,2017-10-23
GY0-JOOX产品策划（深圳）,产品/项目类,1,深圳,2017-10-23
S2-高级财务分析经理（深圳）,职能类,1,深圳,2017-10-24
23671-高级广告后台工程师（北京）,技术类,1,北京,2017-10-24
18797-游戏UI设计师（深圳）,设计类,1,深圳,2017-10-24
22989-腾讯云高级产品经理(互联网业务)（北京）,产品/项目类,2,北京,2017-10-23
SNG16-QQ音乐/全民k歌搜索后台开发工程师（深圳）,技术类,1,深圳,2017-10-23
CG-运营类采购商务主管,职能类,1,深圳,2017-10-23
TEG02-资深网络架构师（深圳）,技术类,1,深圳,2017-12-14
TEG02-NFV网络研发工程师（深圳）,技术类,1,深圳,2017-12-14
22989-腾讯云产品运营（深圳）,产品/项目类,2,深圳,2017-12-14
14914-信息传播公关经理（深圳）,None,1,北京,2017-12-14
19822-影视美术经理（深圳）,设计类,1,深圳,2017-12-14
TEG14-交易型业务后台开发工程师（深圳）,技术类,3,深圳,2017-12-14
TEG14-MongoDB研发工程师（深圳）,技术类,1,深圳,2017-12-14
OMG192-腾讯广告电通安吉斯集团销售组长(上海),市场类,1,上海,2017-12-14
OMG192-腾讯广告华南渠道销售经理（广州）,市场类,2,广州,2017-12-14
22989-腾讯云运营经理（深圳）,产品/项目类,2,深圳,2017-12-14
23671-高级前端广告工程师,技术类,1,北京,2017-10-24
商业运营产品经理,产品/项目类,1,北京,2017-10-24
HY2-手游SDK终端安卓开发工程师(深圳),技术类,1,深圳,2017-10-24
15616-MMOG文案策划（上海）,产品/项目类,1,上海,2017-10-24
HY2-数据挖掘后台开发工程师（深圳）,技术类,1,深圳,2017-10-24
15579-游戏后台开发工程师（深圳）,技术类,2,深圳,2017-10-26
MIG16-自动驾驶模拟仿真工程师(北京),技术类,1,北京,2017-10-26
MIG16-自动驾驶高精地图-工具研发(北京),技术类,1,北京,2017-10-26
MIG16-自动驾驶机器人SLAM算法工程师(北京),技术类,1,北京,2017-10-26
MIG16-自动驾驶深度学习(北京),技术类,1,北京,2017-10-26
SNG16-全民K歌直播营收产品策划（深圳）,产品/项目类,1,深圳,2017-10-26
SNG16-腾讯音乐后台质量测试工程师（深圳）,技术类,1,深圳,2017-10-26
S2-高级财务分析经理 （深圳）,职能类,1,深圳,2017-10-26
HY1-高级移动视频开发工程师,技术类,1,深圳,2017-10-25
22989-腾讯云-服务器散热工程师（深圳）,技术类,1,深圳,2017-12-14
22989-腾讯云-服务器结构工程师（深圳）,技术类,1,深圳,2017-12-14
SNG16-腾讯音乐专项测试开发岗（深圳）,技术类,1,深圳,2017-10-26
22989-云平台PHP开发工程师（深圳）,技术类,2,深圳,2017-10-26
22968-本土日化服饰用品组长（上海）,市场类,1,上海,2017-10-26
23671-企鹅号-市场推广经理（北京）,市场类,2,北京,2017-12-14
WXG08-121 微信商业算法工程师(广州，北京),技术类,1,广州,2017-12-14
MIG16-计算机视觉高级算法工程师（北京）,技术类,1,北京,2017-10-25
23671-Android开发高级工程师(北京）,技术类,1,北京,2017-10-25
MIG-招聘经理（深圳）,职能类,1,深圳,2017-10-24
SA-腾讯社交广告商业化产品经理（内广方向 深圳）,产品/项目类,1,深圳,2017-12-14
21229-游戏运营商业化策划（上海）,产品/项目类,1,上海,2017-12-14
21229-绝地求生社群生态建设（上海）,产品/项目类,3,上海,2017-12-14
23671-企鹅号-市场策划经理（北京）,市场类,1,北京,2017-12-14
SNG03-群视频高级产品策划经理（深圳）,产品/项目类,1,深圳,2017-12-14
SNG02-腾讯云行业方案架构师（上海）,技术类,1,上海,2017-12-14
SNG02-音视频云高级产品经理（深圳）,产品/项目类,1,深圳,2017-12-14
SNG03-音视频高级开发工程师（深圳）,技术类,1,深圳,2017-12-14
17229-手游UE引擎高级工程师,技术类,3,深圳,2017-12-14
OMG-组织发展经理（北京）,职能类,1,北京,2017-12-14
23048-内容推荐算法高级工程师（北京）,技术类,1,北京,2017-12-14
15618-项目经理（上海）,产品/项目类,1,上海,2017-10-26
22990-战略BD经理（上海）,市场类,1,上海,2017-10-26
MIG09-QQ浏览器内容策略高级产品经理（北京）,产品/项目类,1,北京,2017-10-26
SA-腾迅社交广告KA渠道运营经理（北京）,产品/项目类,1,北京,2017-10-26
S2-投资公司管理经理（深圳）,职能类,1,深圳,2017-10-26
职位名称,职位类别,人数,地点,发布时间
职位名称,职位类别,人数,地点,发布时间
职位名称,职位类别,人数,地点,发布时间
